ID,age,sex,n_child,HH_income,married,race,education,state,cluster
20120504122357,29,Female,2,75000,Yes,White,HS,California,Cluster 7
20120604120705,16,Female,2,40000,No,Black,No HS,Georgia,Cluster 1
20120605121031,26,Male,1,75000,No,Black,Bachelors,Georgia,Cluster 7
20120605121881,36,Male,3,60000,Yes,White,Some college,Oregon,Cluster 5
20120605122255,18,Female,0,150000,No,White,No HS,Iowa,Cluster 7
20120606122031,70,Female,0,20000,Yes,White,No HS,Iowa,Cluster 1
20120705121171,31,Female,2,60000,Yes,White,Some college,Alabama,Cluster 5
20120706120043,51,Female,2,12500,No,Black,Unknown,Florida,Cluster 7
20120706121479,16,Male,2,150000,No,White,No HS,Illinois,Cluster 4
20120706122308,19,Male,0,5000,No,Black,HS,Kentucky,Cluster 2
20120706122509,56,Male,0,150000,Yes,White,Some college,California,Cluster 6
20120706122524,55,Female,0,100000,Yes,White,Masters,Illinois,Cluster 5
20120707121649,65,Female,0,75000,Yes,White,Bachelors,Ohio,Cluster 5
20120807120690,66,Female,0,15000,No,White,Some college,Nebraska,Cluster 3
20120807120910,55,Male,0,75000,Yes,White,HS,Indiana,Cluster 6
20120807121000,62,Male,0,50000,Yes,White,Some college,Colorado,Cluster 6
20120807122217,36,Female,2,30000,Yes,Asian,HS,Florida,Cluster 4
20120807122477,69,Male,0,40000,Yes,White,Some college,Maryland,Cluster 3
20120808122181,85,Female,0,20000,No,White,HS,Georgia,Cluster 3
20120808122217,51,Male,0,10000,No,White,Masters,Illinois,Cluster 1
20120907121987,39,Male,1,60000,No,Other,No HS,Washington,Cluster 5
20120907122107,53,Male,1,150000,Yes,White,Bachelors,California,Cluster 5
20120908120044,15,Male,1,75000,No,White,No HS,New Jersey,Cluster 4
20120908120139,21,Female,0,20000,No,White,HS,Michigan,Cluster 4
20120908121199,29,Female,0,0,No,White,Masters,NA,Cluster 4
20120908121412,24,Female,0,75000,No,White,Some college,New Jersey,Cluster 7
20120908122395,17,Male,4,30000,No,Other,No HS,Nebraska,Cluster 4
20120909120524,30,Male,2,60000,Yes,White,Bachelors,Georgia,Cluster 7
20121009120810,57,Female,0,100000,Yes,White,Bachelors,Minnesota,Cluster 6
20121009121311,18,Female,0,20000,No,White,HS,Texas,Cluster 3
20121009122210,51,Male,1,75000,Yes,White,HS,Texas,Cluster 7
20121010121133,31,Female,0,75000,No,White,Bachelors,Maryland,Cluster 6
20121010121666,54,Male,0,30000,Yes,White,Bachelors,Oklahoma,Cluster 6
20121010121759,32,Male,0,100000,Yes,White,Bachelors,Florida,Cluster 3
20121010122127,29,Female,2,15000,Yes,White,No HS,California,Cluster 3
20121010122384,26,Male,0,60000,Yes,White,Bachelors,Alabama,Cluster 6
20121109120692,49,Female,0,40000,No,Black,HS,South Carolina,Cluster 2
20121110121038,26,Male,1,40000,Yes,White,Some college,Wisconsin,Cluster 2
20121110121080,40,Male,0,50000,Yes,White,Bachelors,Missouri,Cluster 7
20121110121449,33,Female,2,100000,Yes,White,Some college,Washington,Cluster 3
20121110121495,23,Female,0,35000,No,Black,Some college,Virginia,Cluster 5
20121110121806,41,Male,2,60000,Yes,White,Some college,Washington,Cluster 7
20121110121972,25,Female,1,7500,No,White,Some college,North Carolina,Cluster 7
20121110122128,25,Male,0,7500,No,White,Bachelors,Massachusetts,Cluster 4
20121110122470,26,Female,1,40000,No,White,Some college,Nevada,Cluster 7
20121111120833,25,Male,0,60000,No,White,HS,Pennsylvania,Cluster 3
20121111120836,50,Female,0,35000,No,White,Some college,West Virginia,Cluster 6
20121210121102,63,Female,0,25000,Yes,White,No HS,Florida,Cluster 7
20121210121405,43,Male,2,40000,Yes,White,HS,Maryland,Cluster 5
20121211120682,22,Male,1,150000,No,White,Bachelors,California,Cluster 4
20121211120736,45,Male,1,15000,No,White,No HS,California,Cluster 2
20121211121036,65,Female,0,150000,Yes,White,HS,South Carolina,Cluster 5
20121211121232,33,Female,5,25000,No,White,Some college,Michigan,Cluster 6
20121211121370,19,Female,3,35000,No,Black,No HS,New York,Cluster 4
20121211121407,85,Male,2,20000,Yes,White,Unknown,Ohio,Cluster 1
20130111120974,36,Female,0,60000,Yes,Asian,Bachelors,California,Cluster 5
20130111121141,26,Female,0,35000,Yes,White,Bachelors,Michigan,Cluster 5
20130111121564,34,Male,2,25000,Yes,Asian,HS,Virginia,Cluster 7
20130111122137,35,Male,2,60000,No,White,HS,California,Cluster 6
20130112120068,16,Female,1,10000,No,White,No HS,Arizona,Cluster 4
20130112120581,57,Male,0,40000,No,White,Some college,Washington,Cluster 6
20130112121233,47,Female,0,150000,Yes,White,Masters,South Carolina,Cluster 5
20130112121439,48,Male,1,60000,Yes,White,HS,New Mexico,Cluster 6
20130112122285,47,Male,2,60000,Yes,White,Bachelors,Ohio,Cluster 5
20130201130601,24,Female,0,15000,No,White,Some college,California,Cluster 4
20130201130689,67,Male,0,75000,Yes,Black,Some college,Washington,Cluster 7
20130201131133,60,Female,0,50000,No,White,Some college,Florida,Cluster 3
20130201131256,56,Female,0,40000,No,Other,Unknown,Florida,Cluster 1
20130201131396,15,Female,3,100000,No,White,No HS,Ohio,Cluster 4
20130201131615,30,Male,3,25000,Yes,White,HS,Georgia,Cluster 6
20130201131822,18,Female,1,150000,No,White,No HS,Kansas,Cluster 4
20130201132200,36,Female,0,50000,No,White,Bachelors,Massachusetts,Cluster 6
20130201132234,42,Female,2,150000,Yes,White,Some college,Utah,Cluster 3
20130212121791,25,Female,0,100000,No,White,Bachelors,Tennessee,Cluster 2
20130301131646,56,Male,0,50000,No,White,Some college,Michigan,Cluster 2
20130302131892,61,Male,0,15000,Yes,White,Unknown,Texas,Cluster 7
20130302132304,44,Male,2,150000,Yes,White,Masters,Illinois,Cluster 2
20130303130575,80,Male,0,60000,No,White,Bachelors,Indiana,Cluster 1
20130303132213,80,Male,0,30000,Yes,White,HS,Ohio,Cluster 1
20130403130506,17,Female,3,25000,No,White,Unknown,Nebraska,Cluster 4
20130403130646,33,Male,0,100000,No,White,HS,Virginia,Cluster 5
20130403130748,50,Male,0,35000,No,White,Some college,Minnesota,Cluster 6
20130403130825,26,Female,0,60000,No,Black,Bachelors,Illinois,Cluster 6
20130403131011,17,Female,2,75000,No,White,Unknown,Minnesota,Cluster 4
20130403131128,23,Female,2,20000,Yes,Other,Unknown,Texas,Cluster 2
20130403131667,33,Female,4,60000,Yes,White,Some college,New York,Cluster 3
20130403131884,22,Female,1,75000,No,White,Some college,Minnesota,Cluster 7
20130403132012,48,Male,1,75000,Yes,White,Some college,Kentucky,Cluster 1
20130403132245,80,Female,0,30000,No,White,HS,Illinois,Cluster 3
20130403132454,85,Female,0,10000,No,White,No HS,Virginia,Cluster 1
20130404131188,46,Male,0,30000,No,Black,Some college,Ohio,Cluster 2
20130504130851,41,Female,2,30000,No,White,HS,Texas,Cluster 5
20130504130884,53,Male,0,20000,Yes,White,No HS,Texas,Cluster 7
20130504130967,15,Female,5,7500,No,Black,No HS,Ohio,Cluster 4
20130504132075,45,Male,2,35000,Yes,White,No HS,Kansas,Cluster 6
20130504132369,23,Male,0,7500,No,White,Some college,Colorado,Cluster 4
20130605132015,19,Male,0,35000,No,Black,HS,Delaware,Cluster 7
20130605132107,17,Male,3,40000,No,White,No HS,Florida,Cluster 3
20130605132371,48,Male,0,35000,No,White,Some college,California,Cluster 1
20130705130119,22,Male,0,10000,No,Black,HS,New York,Cluster 6
20130705130571,21,Male,0,150000,No,White,Some college,Michigan,Cluster 7
20130705130997,35,Female,4,30000,Yes,White,No HS,Texas,Cluster 3
20130705131930,18,Male,2,35000,No,White,No HS,California,Cluster 5
20130705132042,57,Male,0,40000,Yes,White,No HS,California,Cluster 6
20130706130053,50,Male,0,75000,No,Black,HS,Alabama,Cluster 1
20130706131973,31,Male,0,25000,No,Black,Some college,Minnesota,Cluster 7
20130806132122,30,Male,2,25000,No,Asian,Some college,Arizona,Cluster 1
20130807130674,47,Female,1,100000,Yes,White,Bachelors,Illinois,Cluster 1
20130807130777,19,Male,0,150000,No,Asian,Some college,California,Cluster 3
20130807131236,46,Male,0,12500,Yes,White,Unknown,Tennessee,Cluster 1
20130807131402,49,Female,1,40000,Yes,Black,Bachelors,Missouri,Cluster 6
20130807132472,35,Female,3,40000,Yes,White,Some college,New York,Cluster 1
20130808130045,20,Female,0,12500,No,White,Some college,New York,Cluster 3
20130908132366,56,Male,0,150000,Yes,White,Masters,Alabama,Cluster 7
20130909131031,18,Female,1,40000,No,White,HS,Utah,Cluster 5
20130909131534,76,Male,0,35000,Yes,White,HS,Connecticut,Cluster 1
20131009131806,55,Female,0,60000,Yes,White,HS,North Carolina,Cluster 6
20131009131913,62,Male,0,7500,Yes,White,No HS,Texas,Cluster 1
20131009131999,24,Male,0,40000,No,White,Bachelors,Texas,Cluster 5
20131010132256,62,Male,0,20000,Yes,White,Some college,South Carolina,Cluster 3
20131109130957,26,Male,0,75000,No,White,Some college,Texas,Cluster 4
20131109131418,63,Male,0,75000,Yes,White,Some college,Wisconsin,Cluster 6
20131109131525,48,Male,0,15000,No,Black,HS,Georgia,Cluster 3
20131110130989,24,Female,0,35000,No,Black,Bachelors,Illinois,Cluster 7
20131110131694,15,Female,3,100000,No,White,No HS,Colorado,Cluster 4
20131110131837,39,Male,0,15000,No,Black,No HS,Michigan,Cluster 3
20131110132223,42,Male,0,75000,No,White,Bachelors,Arizona,Cluster 2
20131110132397,41,Male,2,150000,Yes,White,Masters,Texas,Cluster 4
20131110132466,78,Female,0,60000,Yes,White,Bachelors,Maine,Cluster 3
20131110132470,20,Male,1,60000,No,White,Some college,California,Cluster 4
20131111130020,15,Female,2,50000,No,White,No HS,California,Cluster 4
20131211130787,39,Male,2,75000,Yes,White,Masters,California,Cluster 5
20131211130844,18,Male,0,150000,No,White,HS,Michigan,Cluster 6
20131211131049,52,Female,1,150000,Yes,White,Masters,Nebraska,Cluster 5
20131211131878,55,Male,0,60000,Yes,White,Bachelors,Connecticut,Cluster 6
20131211131903,64,Female,0,15000,Yes,White,HS,Ohio,Cluster 1
20131211132058,47,Female,2,75000,Yes,White,Masters,California,Cluster 5
20131212130823,41,Male,2,60000,No,White,HS,Oregon,Cluster 1
20131212132458,85,Female,0,75000,No,White,Masters,California,Cluster 1
20140111130618,28,Male,1,20000,Yes,White,Masters,Ohio,Cluster 5
20140112130763,55,Female,0,60000,No,White,Some college,Pennsylvania,Cluster 2
20140112132261,19,Female,0,50000,No,White,Some college,Texas,Cluster 7
20140201140034,15,Male,3,60000,No,White,No HS,Kentucky,Cluster 4
20140201140113,53,Female,0,60000,No,White,HS,Ohio,Cluster 5
20140201140513,46,Female,4,100000,No,White,Bachelors,Minnesota,Cluster 3
20140201141029,26,Female,0,40000,No,Black,Some college,Illinois,Cluster 1
20140201141187,50,Female,3,150000,Yes,White,Bachelors,Georgia,Cluster 3
20140201141455,20,Female,1,100000,No,Asian,Some college,Nebraska,Cluster 4
20140202141683,63,Male,0,40000,Yes,White,Some college,Nevada,Cluster 1
20140302140553,47,Female,1,25000,No,Black,Some college,Mississippi,Cluster 4
20140302141041,76,Male,0,25000,Yes,White,No HS,New York,Cluster 1
20140302142182,24,Male,0,60000,No,White,Some college,Montana,Cluster 5
20140302142228,47,Female,0,25000,No,White,Masters,California,Cluster 4
20140302142480,16,Male,3,150000,No,White,No HS,California,Cluster 4
20140402141471,48,Female,0,50000,No,Black,Some college,Texas,Cluster 3
20140402141565,41,Male,1,60000,Yes,White,HS,Florida,Cluster 5
20140403140013,45,Female,0,40000,No,White,Some college,Michigan,Cluster 7
20140403140081,51,Male,0,40000,Yes,White,Unknown,California,Cluster 6
20140403141178,35,Female,3,30000,Yes,Black,Some college,Missouri,Cluster 7
20140403141782,43,Male,1,150000,Yes,White,Some college,New Jersey,Cluster 3
20140403142200,19,Female,0,75000,No,White,HS,New Jersey,Cluster 1
20140503140653,29,Female,0,75000,No,Black,Some college,Maryland,Cluster 5
20140503142288,31,Female,0,50000,Yes,White,Some college,New York,Cluster 1
20140504141239,23,Female,0,150000,No,White,Bachelors,Massachusetts,Cluster 4
20140504141313,54,Male,0,75000,Yes,White,Bachelors,California,Cluster 5
20140504141570,27,Male,1,20000,No,White,HS,California,Cluster 6
20140504142275,20,Male,1,60000,Yes,White,HS,Georgia,Cluster 6
20140504142296,15,Male,8,60000,No,White,No HS,Maryland,Cluster 4
20140504142359,17,Male,1,60000,No,White,No HS,Texas,Cluster 4
20140505140760,24,Female,0,40000,Yes,White,Bachelors,Texas,Cluster 6
20140604140653,17,Female,2,100000,No,White,No HS,Indiana,Cluster 3
20140604140907,53,Male,0,25000,No,White,Bachelors,Nevada,Cluster 5
20140604141336,25,Male,0,150000,No,White,Bachelors,Florida,Cluster 5
20140604141714,23,Male,0,150000,No,White,Some college,Texas,Cluster 6
20140605140679,50,Female,0,60000,No,White,Some college,Florida,Cluster 5
20140605141015,16,Male,1,75000,No,White,No HS,Florida,Cluster 5
20140605141937,74,Male,0,35000,Yes,White,Some college,Texas,Cluster 7
20140605142015,44,Male,1,50000,Yes,White,HS,Vermont,Cluster 5
20140606141098,33,Male,4,40000,Yes,White,HS,Illinois,Cluster 7
20140606141588,21,Female,1,30000,Yes,White,HS,Florida,Cluster 1
20140705141372,38,Male,2,150000,Yes,Other,Bachelors,Hawaii,Cluster 6
20140705141497,16,Male,1,30000,No,White,No HS,Nebraska,Cluster 5
20140706140766,25,Male,0,40000,No,White,Bachelors,Texas,Cluster 5
20140706140818,21,Male,0,35000,No,Black,Some college,Pennsylvania,Cluster 7
20140706142433,40,Male,1,60000,Yes,Black,Bachelors,Maryland,Cluster 7
20140807140020,26,Male,0,50000,No,Black,Bachelors,New York,Cluster 7
20140807140640,26,Male,0,50000,No,Black,Bachelors,Florida,Cluster 3
20140807140902,58,Male,0,50000,Yes,White,Some college,Texas,Cluster 1
20140807142225,46,Female,0,40000,Yes,White,Some college,Mississippi,Cluster 2
20140907141304,15,Male,1,60000,No,White,No HS,Kentucky,Cluster 4
20140907141797,18,Female,0,40000,No,White,Unknown,Arkansas,Cluster 4
20140907142114,47,Male,2,100000,Yes,White,Some college,North Dakota,Cluster 5
20140908140695,23,Female,1,30000,No,White,Some college,Colorado,Cluster 5
20140908140813,18,Male,0,100000,No,White,No HS,Michigan,Cluster 4
20140908141038,16,Male,2,75000,No,White,No HS,Minnesota,Cluster 4
20140908141228,25,Female,1,50000,No,Black,HS,Tennessee,Cluster 7
20140908142306,48,Male,2,15000,No,White,Some college,Oregon,Cluster 3
20140908142367,26,Male,0,10000,No,White,Unknown,Arizona,Cluster 6
20140908142383,43,Male,2,150000,Yes,White,Some college,Michigan,Cluster 6
20140909141615,18,Female,0,75000,No,White,HS,California,Cluster 7
20141008140691,16,Male,2,30000,No,White,No HS,Tennessee,Cluster 4
20141008142087,32,Male,2,75000,Yes,White,Some college,Washington,Cluster 2
20141009140547,57,Female,0,75000,No,White,Bachelors,Rhode Island,Cluster 4
20141009141368,34,Female,4,0,No,Black,Some college,Connecticut,Cluster 1
20141010141182,62,Male,0,40000,Yes,White,No HS,Oklahoma,Cluster 1
20141110140511,48,Female,0,100000,No,White,Bachelors,Maryland,Cluster 6
20141110141186,46,Female,0,15000,No,White,No HS,California,Cluster 1
20141110141366,52,Female,0,100000,No,White,HS,Texas,Cluster 5
20141110141380,56,Female,0,100000,No,White,HS,New York,Cluster 2
20141110141395,35,Female,1,30000,Yes,White,HS,South Carolina,Cluster 7
20141110141450,49,Female,0,75000,Yes,White,HS,Colorado,Cluster 3
20141110142514,56,Male,0,5000,Yes,White,No HS,Pennsylvania,Cluster 1
20141210141254,56,Male,0,75000,Yes,White,Bachelors,Missouri,Cluster 5
20141210142179,64,Female,0,50000,Yes,White,HS,New Jersey,Cluster 1
20141211140936,28,Male,2,75000,No,White,Some college,Texas,Cluster 5
20141211141108,24,Female,0,30000,No,Black,Some college,Arkansas,Cluster 7
20141211141317,68,Male,0,150000,No,White,Bachelors,Oklahoma,Cluster 5
20141211141390,46,Female,3,35000,Yes,Black,Some college,Wisconsin,Cluster 2
20141211141761,80,Male,0,30000,No,White,HS,Oregon,Cluster 3
20141211141766,35,Male,2,150000,Yes,White,Bachelors,Wisconsin,Cluster 5
20141211141791,17,Male,2,60000,No,White,No HS,Connecticut,Cluster 4
20141211141827,50,Female,1,75000,Yes,White,Masters,Indiana,Cluster 3
20141211141897,38,Female,1,150000,Yes,White,Doctoral,Alabama,Cluster 3
20150101151659,48,Male,0,60000,No,White,Some college,Pennsylvania,Cluster 6
20150111141042,41,Male,0,20000,No,Black,Unknown,South Carolina,Cluster 1
20150112140712,54,Male,0,75000,Yes,White,Some college,Washington,Cluster 6
20150112141303,72,Female,0,40000,Yes,White,HS,Alabama,Cluster 3
20150201150129,43,Female,0,40000,Yes,White,No HS,California,Cluster 5
20150201150920,55,Male,0,40000,Yes,Black,HS,Alabama,Cluster 1
20150201151343,30,Female,1,60000,Yes,White,Some college,Oregon,Cluster 5
20150201151602,64,Male,0,100000,No,White,Bachelors,NA,Cluster 5
20150201152452,27,Male,0,10000,No,White,HS,Illinois,Cluster 1
20150202151747,45,Female,0,12500,No,Black,No HS,New York,Cluster 1
20150202152110,39,Female,2,10000,No,White,HS,Florida,Cluster 6
20150212142258,32,Female,0,150000,No,White,Unknown,Michigan,Cluster 7
20150301152171,36,Male,0,15000,No,White,HS,Pennsylvania,Cluster 7
20150302150645,67,Male,0,60000,Yes,White,Masters,Minnesota,Cluster 1
20150302150698,23,Female,0,10000,No,White,Masters,Alabama,Cluster 4
20150302150778,41,Female,3,100000,Yes,Black,Masters,North Carolina,Cluster 3
20150302150912,63,Male,0,75000,Yes,White,Some college,New York,Cluster 1
20150302151029,68,Female,0,150000,Yes,White,Masters,Virginia,Cluster 1
20150302151645,56,Male,1,50000,Yes,White,HS,North Carolina,Cluster 7
20150302151724,40,Male,0,40000,No,White,Masters,Alabama,Cluster 5
20150302151761,24,Female,1,25000,No,White,Some college,Indiana,Cluster 3
20150302152008,16,Female,1,75000,No,White,No HS,Michigan,Cluster 4
20150303151248,47,Male,1,150000,Yes,White,Some college,Virginia,Cluster 7
20150402152048,17,Male,2,50000,No,White,No HS,Ohio,Cluster 4
20150403150512,53,Female,1,60000,Yes,White,Bachelors,New York,Cluster 3
20150403150747,68,Female,0,150000,Yes,White,Masters,Indiana,Cluster 3
20150403150990,35,Female,3,30000,No,White,No HS,Oklahoma,Cluster 1
20150403151045,43,Female,0,75000,Yes,White,Some college,Iowa,Cluster 5
20150403151807,65,Male,0,75000,Yes,White,Bachelors,West Virginia,Cluster 4
20150403152225,16,Female,1,60000,No,White,No HS,Kansas,Cluster 3
20150404150052,85,Male,0,10000,Yes,White,HS,New Jersey,Cluster 3
20150404151686,33,Female,0,40000,No,Other,Some college,New York,Cluster 5
20150503152189,21,Female,3,10000,No,White,No HS,North Carolina,Cluster 7
20150503152437,17,Female,7,75000,No,White,No HS,Idaho,Cluster 4
20150504150959,46,Male,2,30000,Yes,Black,HS,New Jersey,Cluster 3
20150504151646,47,Male,1,40000,Yes,White,HS,Alabama,Cluster 2
20150604150781,27,Female,1,75000,Yes,Asian,Bachelors,Arizona,Cluster 7
20150604151824,30,Male,0,40000,Yes,White,HS,Pennsylvania,Cluster 5
20150605150613,48,Male,1,25000,No,White,Some college,Pennsylvania,Cluster 1
20150605151557,23,Female,1,10000,No,White,HS,Minnesota,Cluster 7
20150605151641,51,Male,0,100000,Yes,White,Some college,Michigan,Cluster 6
20150605151910,60,Female,0,35000,Yes,White,Some college,California,Cluster 6
20150605152096,54,Male,0,150000,Yes,White,Masters,Ohio,Cluster 5
20150705151118,23,Female,0,150000,No,White,Bachelors,New York,Cluster 7
20150705151851,56,Female,0,100000,No,Asian,Bachelors,California,Cluster 6
20150706150100,34,Female,2,7500,No,White,Some college,Wisconsin,Cluster 3
20150706150510,85,Female,0,10000,No,White,No HS,Missouri,Cluster 1
20150706150579,51,Female,0,60000,No,White,Bachelors,California,Cluster 7
20150706151506,49,Female,0,25000,No,Black,HS,Florida,Cluster 1
20150706151704,41,Female,0,30000,No,White,Bachelors,South Carolina,Cluster 5
20150706152434,17,Male,2,75000,No,White,No HS,Mississippi,Cluster 3
20150807150555,68,Male,0,100000,Yes,White,Bachelors,Texas,Cluster 3
20150807151278,38,Male,3,25000,Yes,White,No HS,New York,Cluster 5
20150807151336,74,Male,0,50000,Yes,White,HS,Wisconsin,Cluster 3
20150807151673,60,Female,0,75000,Yes,White,HS,Pennsylvania,Cluster 3
20150807151878,68,Female,0,150000,Yes,White,Doctoral,Maine,Cluster 3
20150807152104,23,Male,0,0,No,White,Some college,Arizona,Cluster 7
20150807152282,85,Female,0,75000,Yes,White,HS,Oregon,Cluster 1
20150808152366,50,Male,0,40000,No,White,Bachelors,California,Cluster 1
20150908151786,41,Female,1,150000,No,White,Bachelors,Washington,Cluster 3
20150908152068,35,Female,2,100000,Yes,White,Bachelors,Illinois,Cluster 3
20150908152187,32,Female,1,75000,Yes,White,Bachelors,Washington,Cluster 6
20150909151549,35,Female,2,15000,No,White,HS,Texas,Cluster 7
20151008150553,41,Male,1,15000,Yes,White,HS,California,Cluster 5
20151008151419,38,Male,3,40000,No,White,HS,North Carolina,Cluster 6
20151009150501,56,Female,0,150000,Yes,White,Bachelors,California,Cluster 6
20151009150550,35,Female,3,75000,Yes,Other,Some college,California,Cluster 7
20151009151966,56,Female,0,100000,No,White,Some college,Texas,Cluster 1
20151009152029,48,Male,1,150000,Yes,White,Doctoral,Virginia,Cluster 5
20151010152029,18,Female,1,100000,No,White,HS,Oklahoma,Cluster 7
20151110151281,17,Male,2,15000,No,White,No HS,Florida,Cluster 4
20151110151347,19,Female,1,60000,No,White,HS,New York,Cluster 4
20151110151644,34,Male,0,60000,No,White,Bachelors,Colorado,Cluster 5
20151110152249,15,Female,2,40000,No,Other,No HS,New York,Cluster 4
20151211150126,61,Male,0,15000,Yes,White,No HS,Arkansas,Cluster 1
20151211150687,43,Male,1,75000,Yes,White,Some college,Kentucky,Cluster 6
20151211150732,34,Female,4,10000,No,Black,No HS,Minnesota,Cluster 4
20151211151822,58,Female,0,30000,Yes,Black,No HS,North Carolina,Cluster 3
20151211151958,22,Female,0,35000,No,White,Bachelors,California,Cluster 7
20151211152302,41,Female,2,150000,Yes,White,Bachelors,Texas,Cluster 5
20151211152311,36,Female,0,100000,Yes,White,Bachelors,Ohio,Cluster 5
20151212150857,54,Male,0,25000,No,White,Some college,Washington,Cluster 2
20151212152155,44,Male,0,5000,No,Black,No HS,Virginia,Cluster 7
20160101161157,61,Male,0,50000,No,White,HS,Florida,Cluster 3
20160101161311,48,Female,0,60000,Yes,White,Some college,Wisconsin,Cluster 5
20160111151495,53,Male,0,30000,No,Black,HS,Kentucky,Cluster 1
20160111152075,40,Male,2,40000,Yes,Asian,HS,Pennsylvania,Cluster 7
20160112150119,38,Male,6,15000,Yes,White,Some college,California,Cluster 3
20160112151225,27,Female,0,35000,Yes,White,Bachelors,New Jersey,Cluster 7
20160112151537,58,Female,1,25000,No,Black,Unknown,Pennsylvania,Cluster 3
20160112151729,37,Male,1,40000,Yes,White,Bachelors,South Carolina,Cluster 5
20160112151998,16,Male,3,150000,No,White,No HS,California,Cluster 4
20160112152295,24,Female,0,30000,No,White,Some college,Kansas,Cluster 4
20160201161024,69,Female,3,12500,No,Black,HS,Mississippi,Cluster 1
20160201162125,64,Female,0,50000,Yes,White,Masters,Massachusetts,Cluster 3
20160202162198,70,Male,0,35000,Yes,White,Bachelors,Florida,Cluster 3
20160301162049,35,Female,0,15000,No,White,Unknown,Tennessee,Cluster 6
20160302160009,42,Female,1,25000,Yes,White,HS,Louisiana,Cluster 1
20160302160724,18,Female,0,50000,No,Black,HS,Arkansas,Cluster 4
20160302160750,16,Female,2,100000,No,White,No HS,Indiana,Cluster 4
20160302160861,33,Male,2,35000,Yes,Black,HS,Wisconsin,Cluster 2
20160302161171,44,Male,2,40000,Yes,Black,HS,New Jersey,Cluster 2
20160302161869,23,Female,1,0,No,Black,Bachelors,Kentucky,Cluster 7
20160403160513,42,Male,3,100000,Yes,White,Masters,Michigan,Cluster 5
20160403160541,16,Female,3,75000,No,White,No HS,Kentucky,Cluster 4
20160403161435,65,Male,0,100000,Yes,White,HS,New Hampshire,Cluster 6
20160403161705,48,Male,0,40000,No,White,Bachelors,Missouri,Cluster 7
20160403161805,15,Female,2,25000,No,White,No HS,North Carolina,Cluster 4
20160403162386,30,Male,0,10000,No,White,Masters,Connecticut,Cluster 3
20160404160145,19,Female,3,25000,No,Black,No HS,Texas,Cluster 4
20160404160943,22,Female,0,35000,Yes,White,Bachelors,Texas,Cluster 4
20160404162037,41,Male,2,12500,Yes,White,No HS,Arizona,Cluster 6
20160503162530,25,Female,0,40000,No,Other,Masters,Tennessee,Cluster 3
20160504161159,48,Male,0,100000,No,White,Some college,Maryland,Cluster 5
20160603162150,25,Male,2,75000,No,Black,Some college,Missouri,Cluster 7
20160603162357,57,Female,0,60000,No,White,Some college,North Dakota,Cluster 2
20160604162436,17,Female,1,100000,No,White,No HS,New Jersey,Cluster 4
20160605160715,33,Male,1,60000,Yes,White,HS,Oklahoma,Cluster 2
20160605161132,70,Male,0,60000,Yes,White,HS,New York,Cluster 3
20160605161147,44,Male,0,75000,No,White,Some college,Utah,Cluster 7
20160605161977,29,Female,0,100000,No,Black,HS,Illinois,Cluster 7
20160605162169,25,Male,0,40000,No,Black,HS,Arkansas,Cluster 7
20160706160791,78,Female,0,60000,No,White,Unknown,New Mexico,Cluster 5
20160706161181,32,Male,0,60000,No,Black,Bachelors,Maryland,Cluster 7
20160706161559,40,Male,0,5000,No,Other,Some college,New Mexico,Cluster 7
20160706161756,32,Male,4,25000,Yes,White,No HS,Pennsylvania,Cluster 6
20160806160533,28,Male,1,15000,Yes,White,Some college,Mississippi,Cluster 2
20160806162152,60,Male,0,100000,No,White,Doctoral,Pennsylvania,Cluster 5
20160807160707,36,Female,1,100000,Yes,White,Masters,Georgia,Cluster 5
20160807161453,15,Female,3,100000,No,White,No HS,Indiana,Cluster 4
20160807161799,59,Female,0,40000,Yes,White,Some college,Virginia,Cluster 6
20160807161906,58,Male,0,60000,Yes,White,HS,California,Cluster 6
20160807162209,15,Male,5,40000,No,White,No HS,Texas,Cluster 4
20160807162287,60,Male,0,0,Yes,White,Some college,Minnesota,Cluster 7
20160807162500,56,Male,0,20000,Yes,White,Bachelors,Indiana,Cluster 7
20160808160915,38,Male,0,100000,Yes,White,HS,Illinois,Cluster 6
20160808161383,16,Male,1,100000,No,White,No HS,Wisconsin,Cluster 1
20160907160888,42,Male,2,75000,Yes,Other,Some college,New Mexico,Cluster 6
20160908160762,16,Male,3,20000,No,White,No HS,Texas,Cluster 4
20160908160855,18,Female,0,75000,No,White,HS,Michigan,Cluster 7
20160908162251,54,Female,0,75000,No,White,Masters,Illinois,Cluster 5
20160908162391,23,Female,0,100000,Yes,White,Bachelors,Florida,Cluster 7
20160908162401,53,Female,1,75000,Yes,White,Masters,Missouri,Cluster 3
20160909160757,31,Female,1,60000,Yes,Asian,HS,Illinois,Cluster 1
20161009160764,15,Female,1,20000,No,White,No HS,New Mexico,Cluster 4
20161009161744,39,Male,1,150000,Yes,White,Doctoral,Arizona,Cluster 5
20161009161841,21,Male,1,150000,No,Asian,Some college,Texas,Cluster 4
20161009161845,31,Female,2,40000,Yes,White,Bachelors,Oklahoma,Cluster 6
20161010161149,74,Female,0,20000,No,White,HS,Wyoming,Cluster 3
20161010161406,66,Male,0,60000,Yes,White,Bachelors,Missouri,Cluster 3
20161010162191,76,Female,0,20000,Yes,White,Some college,Ohio,Cluster 1
20161109160134,21,Female,0,50000,No,White,Some college,New Jersey,Cluster 7
